Title,Nb rating,Prices,Nb visits,Rating,Annulation,Duration,Language,Adress
Excursion au Grand Canyon en hélicoptère,59,198.5,153 ,9.20 / 10,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Las Vegas
Billets pour LOVE,16,502.6,7 ,9.40 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,1h30,-1,Las Vegas
Combat aérien en avion acrobatique,-1,136.2,26 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,Anglais,Las Vegas
Carte eSIM avec Internet aux États-Unis,14,21.3,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Chicago
Visite à la découverte de l'architecture de Chicago,109,46.5,1 860 ,9.40 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,Anglais,Chicago
Bus touristique de Chicago,18,41.9,429 ,9.10 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 2 jours,Anglais,Chicago
Chicago CityPASS,3,108.3,98 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,9 jours,-1,Chicago
Visite privée dans Chicago,-1,76,3 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Français,Chicago
Visite à la découverte des fantômes de Lincoln Park,-1,61.7,502 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,2 heures,Anglais,Chicago
Visite de nuit en bus à toit ouvert,-1,27.5,20 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Chicago
Visite à la découverte des donuts à Chicago,-1,24.7,55 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Chicago
Dîner-croisière à Chicago,3,94,646 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,2h30,-1,Chicago
Balade à vélo au Millenium Park et au Lac Michigan,-1,38,7 ,-1,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3h30,Français,Chicago
Visite gastronomique dans Chicago,-1,172.4,44 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Chicago
Visite panoramique à la découverte des fantômes de Chicago,-1,115.5,368 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,3 heures,Anglais,Chicago
Bus touristique de Miami,62,41.9,1 019 ,7.40 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour,Français,Miami
Balade en bateau à travers les Villas des Stars,365,28.5,6 866 ,8.50 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,1h30,Anglais,Miami
Balade en bateau à moteur à Miami,41,38,688 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 8 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,45 minutes,Anglais,Miami
Carte eSIM avec Internet aux États-Unis,14,21.3,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Miami
Offre : Contrastes de Miami + Everglades + Balade en bateau,97,116.8,2 928 ,9.40 / 10,Gratuit ! Annulez sans frais jusqu'à 36 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Anglais et espagnol,Miami
Excursion aux Everglades,322,46.5,4 395 ,7.90 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,4 heures,Anglais et espagnol,Miami
Balade en aéroglisseur dans les Everglades,28,62.6,9 111 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,-1,Miami
Offre : Everglades + Balade en bateau,143,25.3,636 ,8.40 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Go City Miami All-Inclusive Pass,8,98.8,1 636 ,7.20 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 5 jours,-1,Miami
Excursion sur l'île Key West,258,60.8,134 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Miami
Flyboard à Miami,-1,50.3,41 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,20 minutes,Anglais,Miami
Offre : Visite de Miami + Everglades,9,47.5,2 528 ,8.20 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Français,Miami
Balade privée en aéroglisseur dans les Everglades,3,9,6 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,-1,Miami
Offre : Visite dans Miami + Balade en bateau,2,249.8,80 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Excursion aux Universal Orlando Resort,13,103.5,65 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Miami
Vol en hélicoptère au-dessus de Miami,5,287.4,23 ,9.60 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,25 min - 30 min,Anglais,Miami
Visite guidée dans Little Havana,1,65.5,159 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,3h30,Français,Miami
Bus touristique de Miami,62,129.2,179 ,7.40 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour,Français,Miami
Balade en bateau à travers les Villas des Stars,365,246,3 ,8.50 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,1h30,Anglais,Miami
Balade en bateau à moteur à Miami,41,45,1 019 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 8 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,45 minutes,Anglais,Miami
Carte eSIM avec Internet aux États-Unis,14,41.9,6 866 ,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Miami
Offre : Contrastes de Miami + Everglades + Balade en bateau,97,28.5,688 ,9.40 / 10,Gratuit ! Annulez sans frais jusqu'à 36 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Anglais et espagnol,Miami
Excursion aux Everglades,322,38,,7.90 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,4 heures,Anglais et espagnol,Miami
Balade en aéroglisseur dans les Everglades,28,21.3,2 928 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,-1,Miami
Offre : Everglades + Balade en bateau,143,116.8,4 395 ,8.40 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Excursion sur l'île Key West,258,46.5,636 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Miami
Flyboard à Miami,-1,25.3,9 111 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,20 minutes,Anglais,Miami
Offre : Visite de Miami + Everglades,9,62.6,1 636 ,8.20 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Français,Miami
Balade privée en aéroglisseur dans les Everglades,3,98.8,134 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,-1,Miami
Offre : Visite dans Miami + Balade en bateau,2,60.8,41 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Excursion aux Universal Orlando Resort,13,9,2 528 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Miami
Vol en hélicoptère au-dessus de Miami,5,50.3,6 ,9.60 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,25 min - 30 min,Anglais,Miami
Visite guidée dans Little Havana,1,47.5,80 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,3h30,Français,Miami
Bus touristique de Miami,62,249.8,65 ,7.40 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour,Français,Miami
Balade en bateau à travers les Villas des Stars,365,103.5,23 ,8.50 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,1h30,Anglais,Miami
Balade en bateau à moteur à Miami,41,287.4,159 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 8 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,45 minutes,Anglais,Miami
Carte eSIM avec Internet aux États-Unis,14,65.5,179 ,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Miami
Offre : Contrastes de Miami + Everglades + Balade en bateau,97,129.2,3 ,9.40 / 10,Gratuit ! Annulez sans frais jusqu'à 36 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Anglais et espagnol,Miami
Excursion aux Everglades,322,246,1 019 ,7.90 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,4 heures,Anglais et espagnol,Miami
Balade en aéroglisseur dans les Everglades,28,45,6 866 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,-1,Miami
Offre : Everglades + Balade en bateau,143,41.9,688 ,8.40 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Go city Miami Explorer Pass,1,28.5,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Miami
Excursion sur l'île Key West,258,38,2 928 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Miami
Flyboard à Miami,-1,21.3,4 395 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,20 minutes,Anglais,Miami
Offre : Visite de Miami + Everglades,9,116.8,636 ,8.20 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,8 heures,Français,Miami
Balade privée en aéroglisseur dans les Everglades,3,46.5,9 111 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,-1,Miami
Offre : Visite dans Miami + Balade en bateau,2,25.3,1 636 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7h30,Français,Miami
Excursion aux Universal Orlando Resort,13,62.6,134 ,7.70 / 10,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Miami
Vol en hélicoptère au-dessus de Miami,5,98.8,41 ,9.60 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,25 min - 30 min,Anglais,Miami
Visite guidée dans Little Havana,1,60.8,2 528 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,3h30,Français,Miami
Billet pour le Centre Spatial Kennedy,2,58.7,125 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Orlando
Billets pour les Orlando Magic,6,28.8,134 ,9.70 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,3 heures,-1,Orlando
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Orlando
Balade en aéroglisseur dans les Everglades,1,32.1,50 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,30 min - 1h,-1,Orlando
Billet pour Madame Tussauds,-1,32.7,14 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Orlando
Billet pour l'Universal Orlando Resort,15,356.4,1 085 ,9.60 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,Orlando
Billet pour WonderWorks,-1,45.5,62 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,Orlando
Billet pour la grande roue The Wheel de l'ICON Park,-1,35.8,25 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,25 minutes,-1,Orlando
Excursion à Saint Augustine,4,30.7,57 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,10 heures,Anglais,Orlando
Billet pour le Musée des Illusions,-1,81.8,20 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,Orlando
Pass Go City Orlando Explorer,2,25.9,69 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,60 jours,-1,Orlando
Billet pour SEA LIFE® Orlando,1,52,52 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Orlando
Excursion à Miami,9,32.7,4 ,6.40 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,16 heures,Anglais,Orlando
Billet pour SeaWorld Orlando,-1,124.2,62 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 14 jours,-1,Orlando
Go City : Orlando All-Inclusive Pass,-1,98.2,490 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 jours - 5 jours,-1,Orlando
Billet pour Madame Tussauds + SEA LIFE® Orlando,1,148.3,21 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Orlando
Excursion au Centre Spatial Kennedy,39,42,80 ,7.60 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Orlando
Visite guidée d'Orlando avec balade en bateau,-1,76.1,68 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Orlando
Offre : Centre Spatial Kennedy + Everglades,6,76.1,57 ,44841,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,11 heures,-1,Orlando
Excursion libre à l'Universal Orlando Resort,-1,162.7,81 ,-1,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Orlando
Nage avec des lamantins à Crystal River,-1,30.8,42 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,11 heures,Anglais,Orlando
Billet pour le LEGOLAND Florida Theme Park,-1,95.3,75 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,1 jour - 2 jours,-1,Orlando
Trolleybus touristique d'Orlando,2,100.1,12 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 14 jours,-1,Orlando
Excursion à Miami et aux Everglades,3,5.8,44 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,16 heures,Anglais,Orlando
Excursion aux Everglades,8,191.6,3 ,7.30 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,5 heures,Anglais,Orlando
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Boston
Go City Boston Explorer Pass,2,50,57 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Boston
Balade en bateau au coucher de soleil,2,42,18 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,1h30,Anglais,Boston
Visite guidée d'Harvard,14,18.8,151 ,8.10 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h10,Anglais,Boston
Visite guidée du MIT,-1,18.8,14 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h10,Anglais,Boston
Trolleybus touristique de Boston,2,85.7,19 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 2 jours,Anglais,Boston
Visite en bus amphibie à Boston,-1,48.5,36 ,-1,Si vous annulez juste après avoir réservé: nous vous rembourserons 100% du montant total. Si vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h20,Français,Boston
Expérience Jet Boat à Boston,-1,51.4,7 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,45 minutes,-1,Boston
Visite des plateaux de tournage de séries et de films,-1,49.7,5 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Boston
Boston CityPASS,-1,34.6,14 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,9 jours,-1,Boston
Pub Crawl : tournée des bars à Boston !,-1,64.5,139 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,2h15,Anglais,Boston
Transfert en ferry pour Salem,1,45.5,37 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,50 minutes,-1,Boston
Go City Boston All Inclusive Pass,6,26.4,50 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 7 jours,-1,Boston
Observation de baleines à Boston,-1,59.7,19 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,3h30,Anglais,Boston
Ferry pour Provincetown,-1,65.5,3 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1h30,-1,Boston
Visite guidée dans Boston,3,62.5,9 ,9.30 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Boston
Excursion aux Bahamas,17,216.7,386 ,4.90 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,10h30,-1,Fort Lauderdale
Vol en hélicoptère à Miami,1,149.3,3 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,15 min - 30 min,Anglais et espagnol,Fort Lauderdale
Balade en bateau à Fort Lauderdale,-1,31.7,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Fort Lauderdale
Location de yacht avec skipper à Fort Lauderdale,-1,963.2,8 ,-1,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h - 6h,Anglais et espagnol,Fort Lauderdale
