Title,Nb rating,Prices,Nb visits,Rating,Annulation,Duration,Language,Adress
Excursion sur l'île Key West,-1,95.3,10 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,15 heures,Anglais,Fort Lauderdale
Balade en bateau dans Fort Lauderdale au coucher du soleil,1,31.7,65 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Fort Lauderdale
Balade en aéroglisseur aux Everglades,4,25.7,4 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,-1,Fort Lauderdale
Balade de nuit en aéroglisseur aux Everglades,-1,41.2,6 501 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 heure,-1,Fort Lauderdale
Balade privée en aéroglisseur aux Everglades,-1,293.8,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,-1,Fort Lauderdale
Assurance voyage Civitatis,203,9,,8.60 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,5 jours - 31 jours,-1,Fort Lauderdale
Location de vélo à Miami,1,43.8,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h - 11h,-1,Fort Lauderdale
Croisière à travers la baie de Miami,-1,24,,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,2h - 7h,Français,Fort Lauderdale
Visite de nuit dans Miami,-1,389,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Français,Fort Lauderdale
Visite de nuit en bus à toit ouvert,-1,47.2,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h15 - 1h30,Français et d'autres langues,Fort Lauderdale
Excursion shopping aux outlets de Miami,9,25.1,,7.60 / 10,Gratuit ! Annulez sans frais jusqu'à 36 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,6h30 - 8h,-1,Fort Lauderdale
Billet pour la Villa Vizcaya et ses jardins,-1,42.1,,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Fort Lauderdale
Balade privée en bateau près des maisons des célébrités,-1,81.8,,-1,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3h - 7h,Anglais et espagnol,Fort Lauderdale
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Houston
Visite à la découverte des graffitis à Houston,-1,52.9,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Houston
Visite à la découverte de la bière artisanale dans Houston,-1,47.2,18 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Houston
Visite gastronomique dans Houston,-1,59.7,190 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,Anglais et espagnol,Houston
Visite panoramique de Houston,3,33.6,4 ,9.30 / 10,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Houston
Houston Museum Pass,-1,56.5,46 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 3 jours,-1,Houston
Visite panoramique de Houston + Île de Galveston,-1,38.4,6 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7 heures,Anglais,Houston
Houston Brew Pass,-1,95.3,82 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 3 jours,Anglais,Houston
Visite panoramique de Houston + Tanger Outlets,1,43.3,22 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,7 heures,Anglais,Houston
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Honolulu
Free tour dans Honolulu,-1,73.5,14 ,-1,-1,1h15,Anglais,Honolulu
Visite de la côte est d'Oahu,1,0,107 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Honolulu
Pass Go City Oahu All-Inclusive,1,95.3,9 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 7 jours,-1,Honolulu
Visite de la côte ouest d'Oahu,1,80.9,,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Honolulu
Balade en hélicoptère au-dessus d'Oahu,3,120.4,3 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,30 min - 1h,-1,Honolulu
Visite de l'île d'Oahu,4,264.9,49 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Honolulu
Balade en hélicoptère au-dessus d'Honolulu au coucher de soleil,1,9,40 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,50 minutes,-1,Honolulu
Visite du nord d'Oahu,1,95.3,1 voyageur,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais et espagnol,Honolulu
Visite photos dans Oahu,1,197.4,6 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Honolulu
Baptême de plongée à Honolulu,-1,95.3,5 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h - 1h30,Anglais et espagnol,Honolulu
Snorkeling à Honolulu,-1,161.3,15 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30 - 2h,Anglais et espagnol,Honolulu
Visite gastronomique dans Honolulu,-1,85.7,11 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez avec plus de 24 heures d’avance: nous vous rembourserons 50%. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Honolulu
Balade à vélo dans Key West,-1,43.3,5 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,Anglais,Key West
Snorkeling à Key West,-1,51.7,38 ,-1,Gratuit ! Annulez sans frais jusqu'à 4 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,Anglais,Key West
Balade en bateau à fond de verre,-1,56.8,4 ,-1,Gratuit ! Annulez sans frais jusqu'à 4 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Key West
Balade en jet-ski à Key West,-1,160.4,9 111 ,-1,Gratuit ! Annulez sans frais jusqu'à 4 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Key West
Trolleybus des fantômes de Key West,-1,62.6,4 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 heure,Anglais,Key West
Balade en bateau au coucher de soleil à Key West,1,38.3,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 4 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30 - 2h,Anglais,Key West
Train touristique de Key West,1,51.7,2 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour - 2 jours,-1,Key West
Billet pour l'Aquarium de Key West,-1,38.3,1 voyageur,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,Key West
Trolleybus touristique de Key West,-1,21.7,2 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1j 7h30 min - 2j,Anglais,Key West
Visite à vélo dans la Nouvelle-Orléans,1,38.5,20 ,-1,Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h - 3h30,Anglais,Nouvelle Orleans
Visite privée de La Nouvelle-Orléans avec guide francophone,1,168.5,34 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Français,Nouvelle Orleans
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Nouvelle Orleans
Balade en aéroglisseur dans la Réserve de Barataria,-1,56.8,55 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h40 - 4h,Anglais,Nouvelle Orleans
Excursion à la plantation d'Oak Alley,3,9,116 ,8.70 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Nouvelle Orleans
Visite à la découverte des mystères et légendes de la Nouvelle Orléans,-1,64.5,17 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h45,Anglais,Nouvelle Orleans
Visite autour du Jazz à la Nouvelle-Orléans,-1,19.3,37 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,Anglais,Nouvelle Orleans
Balade en bateau dans la Réserve de Barataria,1,56.8,24 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h40 - 4h,Anglais,Nouvelle Orleans
Bus touristique de la Nouvelle-Orléans,2,27.9,19 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour,Anglais,Nouvelle Orleans
Visite gastronomique dans la Nouvelle-Orléans,1,56.8,26 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2h30,Anglais,Nouvelle Orleans
Excursion à la plantation Destrehan,-1,37.5,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Nouvelle Orleans
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Philadelphie
Go City Philadelphia All-Inclusive Pass,-1,50,43 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 5 jours,-1,Philadelphie
Bus touristique de Philadelphie,12,24,124 ,5.70 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1h30,Anglais,Philadelphie
Dîner-croisière à Philadelphie,-1,136.7,3 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,2h30,-1,Philadelphie
Philadelphia Whiskey Tasting Pass,-1,47.2,8 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,Anglais,Philadelphie
Visite alternative dans Philadelphie,1,47.2,9 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,Anglais,Philadelphie
Carte eSIM avec Internet aux États-Unis,14,21.3,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Phoenix
Route 66 et Grand Canyon,-1,193.8,8 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Excursion au Grand Canyon et à Sedona,-1,237.5,1 voyageur,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Balade en quad dans le désert de Sonora,-1,185.2,1 voyageur,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Phoenix
Balade en 4x4 dans le désert de Sonora,-1,156.7,7 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Excursion à Sedona,-1,151,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Vol en montgolfière au-dessus de Phoenix,1,160.5,4 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3h15,Anglais,Phoenix
Excursion à Tombstone,-1,165.3,3 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Visite de Phoenix à vélo,-1,45.6,1 voyageur,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,3 heures,Anglais et espagnol,Phoenix
Visite dans l'Apache Trail,-1,151,2 ,-1,Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Phoenix
Billet pour le Musée USS Midway,3,25,103 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,San Diego
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,San Diego
Free tour dans San Diego,1,9,38 ,-1,-1,1h30,Anglais,San Diego
Balade en bateau à San Diego,-1,104.9,9 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,1 heure,Anglais,San Diego
Trolleybus touristique de San Diego,-1,0,3 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour,Anglais,San Diego
Go City San Diego All-inclusive Pass,-1,34.6,24 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 7 jours,-1,San Diego
Observation de cétacés à San Diego,-1,44.3,16 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,3 heures,-1,San Diego
Visite panoramique de nuit de San Diego,-1,104.9,1 voyageur,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1h45,Anglais,San Diego
Visite en voiture électrique dans San Diego,-1,58.35,3 ,-1,Gratuit ! Annulez sans frais jusqu'à 7 jours avant l'activité. Si vous annulez avec plus de 48 heures d’avance: nous vous rembourserons 50%. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,San Diego
Dîner-croisière de luxe à San Diego,-1,73.1,10 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,3 heures,-1,San Diego
Billet pour Sesame Place,-1,34.6,6 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,San Diego
Balade en bateau à moteur dans San Diego,-1,83.2,8 ,-1,Gratuit ! Annulez sans frais jusqu'à 7 jours avant l'activité. Si vous annulez avec plus de 48 heures d’avance: nous vous rembourserons 50%. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,San Diego
Balade en bateau au coucher de soleil,-1,181.4,47 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,2 heures,Anglais,San Diego
Balade à moto électrique dans San Diego,-1,62.6,82 ,-1,Gratuit ! Annulez sans frais jusqu'à 7 jours avant l'activité. Si vous annulez avec plus de 48 heures d’avance: nous vous rembourserons 50%. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,San Diego
Carte eSIM avec Internet aux États-Unis,14,21.3,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,San Antonio
Visite guidée aux Natural Bridge Caverns,-1,29.2,51 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,1 heure,Anglais,San Antonio
Billet pour le parc d'aventure Natural Bridge Caverns,-1,33.6,11 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,45 minutes,Anglais,San Antonio
Billet pour SeaWorld et Aquatica San Antonio,-1,84.5,15 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,3 jours,-1,San Antonio
Bus touristique de San Antonio,1,9,1 voyageur,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 2 jours,Anglais,San Antonio
Billet pour le SeaWorld San Antonio,1,98.8,6 ,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,San Antonio
Visite guidée de San Antonio,-1,40,6 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Français,San Antonio
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Tampa
Billet pour The Florida Aquarium,-1,30.8,8 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,-1,Tampa
Tampa CityPASS,-1,124.2,1 voyageur,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,9 jours,-1,Tampa
Billet pour le ZooTampa,-1,43.3,1 voyageur,-1,Non remboursable. Cette activité n'admet pas d'annulation.,-1,-1,Tampa
Vol en hélicoptère à Tampa,-1,66.4,9 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre: nous vous rembourserons à hauteur de 50%. Si vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,10 min - 45 min,Anglais,Tampa
Billet pour le Zoo de Tampa + Aquarium de Florida,-1,74.1,4 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Tampa
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Seattle
Seattle CityPASS,1,110.7,47 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,9 jours,-1,Seattle
Bus touristique de Seattle,4,9,16 ,8.50 / 10,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,1 jour - 2 jours,Anglais,Seattle
Artisan Hill Wine Pass,-1,44.3,1 voyageur,-1,Non remboursable. Cette activité n'admet pas d'annulation.,1 jour,Anglais,Seattle
Carte eSIM avec Internet aux États-Unis,14,21.6,,6.70 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,Atlanta
Route des vins au nord de la Géorgie,-1,96.3,16 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,9h30,Anglais,Atlanta
Atlanta CityPASS,-1,89.8,7 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,9 jours,-1,Atlanta
Billet pour l'Aquarium de Géorgie,-1,41.9,15 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Atlanta
Visite guidée dans Downtown,-1,36.1,7 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Atlanta
Visite guidée dans Atlanta,-1,149.3,44 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Atlanta
Visite guidée de l'Atlanta BeltLine,-1,36.1,5 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,2 heures,Anglais,Atlanta
Visite à travers les scènes de The Walking Dead,1,149.3,22 ,-1,Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas: aucun remboursement ne vous sera proposé.,-1,Anglais,Atlanta
Billet pour l'Illuminarium,-1,70,334 ,-1,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,Atlanta
